	Portfolio Val	Rolling_mean_PV	Rolling_std_PV	upper_band_PV	lower_band_PV	SP500
4	9863.244644523731	9995.237797381678	76.34613847336456	10147.930074328407	9842.54552043495	2046.68
5	9924.323042208038	9980.102405823285	82.42535256006903	10144.953110943423	9815.251700703147	2051.31
6	10107.138355618106	9990.44516379217	96.31406507783645	10183.073293947844	9797.817033636496	2076.62
7	10244.6212071855	10033.56225244046	150.7700289138674	10335.102310268196	9732.022194612726	2099.6
8	10319.947293121817	10091.854908531439	197.43786409330968	10486.730636718059	9696.979180344819	2108.95
9	10301.069060431066	10179.419791712906	165.14895202770742	10509.71769576832	9849.121887657491	2107.4
10	10474.599497936808	10289.47508285866	132.84631838707116	10555.167719632802	10023.782446084519	2124.29
11	10499.833425815776	10368.014096898196	112.64395673465215	10593.3020103675	10142.726183428891	2126.64
12	10476.393088196226	10414.368473100341	95.56568881276426	10605.49985072587	10223.237095474813	2128.28
13	10398.582800143271	10430.095574504632	81.59093571331796	10593.277445931268	10266.913703077997	2119.21
14	10317.872306505464	10433.456223719511	75.03011710808003	10583.516457935671	10283.395989503351	2114.15
15	10190.723381017111	10376.681000335573	126.12236900585367	10628.92573834728	10124.436262323867	2102.15
16	10492.560370776711	10375.22638932776	124.37678338505573	10623.979956097872	10126.472822557647	2079.65
17	10400.550992355164	10360.057970159547	113.06476776508607	10586.187505689719	10133.928434629375	2067.64
18	10366.76174393474	10353.693758917841	111.23491917221853	10576.163597262279	10131.223920573404	2093.25
19	10410.685804371804	10372.256458491109	111.50658802045936	10595.269634532027	10149.24328245019	2108.57
20	10437.903223397418	10421.69242696717	47.09177560230983	10515.87597817179	10327.50887576255	2108.63
21	10439.937063618834	10411.167765535594	30.113535714962786	10471.394836965519	10350.94069410567	2103.84
22	10370.543315216635	10405.166230107889	35.30169290036958	10475.769615908628	10334.56284430715	2098.04
23	10282.356778736812	10388.285237068305	65.51193640161375	10519.309109871532	10257.261364265078	2093.32
24	10382.754298309674	10382.698935855879	64.30401874340662	10511.306973342691	10254.090898369066	2099.84
25	10374.117329062392	10369.941756988872	56.46332848666993	10482.868413962211	10257.015100015533	2083.56
26	10382.886119453971	10358.5315681559	42.92342419518467	10444.37841654627	10272.684719765532	2077.57
27	10535.03607835164	10391.430120782901	90.78500372554545	10573.000128233993	10209.86011333181	2104.18
28	10424.096961765936	10419.778157388724	67.3047922949626	10554.38774197865	10285.168572798799	2084.07
29	10493.779023595744	10441.983102445938	70.28478568791974	10582.552673821778	10301.413531070099	2086.05
30	10524.647073329144	10472.089051299288	66.05969364941464	10604.208438598118	10339.969664000459	2083.39
31	10602.447570442817	10516.001341497058	64.90428878673332	10645.809919070525	10386.192763923591	2091.54
32	10687.244759723246	10546.44307777138	101.46274852542747	10749.368574822236	10343.517580720525	2102.44
33	10677.029831054802	10597.029651629153	87.27553796953347	10771.58072756822	10422.478575690086	2096.92
34	10651.420207004883	10628.557888310981	66.70001854375033	10761.957925398481	10495.157851223481	2079.61
35	10452.006825658853	10614.029838776925	96.32376268609957	10806.677364149124	10421.382313404727	2035.73
36	10049.200159285609	10503.380356545484	271.4751127341597	11046.330582013803	9960.430131077164	1970.89
37	9618.076438305732	10289.54669226198	451.6989252605889	11192.944542783158	9386.148841740802	1893.21
38	9500.286456594924	10054.198017370003	502.98390113792817	11060.16581964586	9048.230215094147	1867.61
39	9874.327851980288	9898.779546365085	376.4557232176263	10651.690992800339	9145.868099929832	1940.51
40	10158.03726430566	9839.985634094448	278.72305579632075	10397.431745687089	9282.539522501807	1987.66
41	10179.909876060201	9866.127577449366	307.85830102618917	10481.844179501744	9250.410975396988	1988.87
42	10087.862296745388	9960.084749137297	283.9912417645062	10528.06723266631	9392.102265608284	1972.18
43	9785.45767745678	10017.118993309667	177.0732340678922	10371.265461445451	9662.972525173882	1913.85
44	10008.245685334892	10043.902559980586	159.31285982873553	10362.528279638058	9725.276840323115	1948.86
45	9945.081801285582	10001.31146737657	149.32444123359966	10299.96034984377	9702.66258490937	1951.13
46	9814.157562095552	9928.16100458364	128.02870444007712	10184.218413463796	9672.103595703486	1921.22
47	10088.02554558244	9928.193654351053	128.07962373364379	10184.35290181834	9672.034406883766	1969.41
48	9971.377609470886	9965.377640753873	100.2442151932106	10165.866071140295	9764.889210367452	1942.04
49	10066.637737284611	9977.056051143818	109.4641748197161	10195.98440078325	9758.127701504385	1952.29
50	10164.071044764214	10020.853899839543	134.43457489501884	10289.723049629582	9751.984750049505	1961.05
51	10137.490538379123	10085.520495096256	74.60312729935286	10234.726749694963	9936.31424049755	1953.03
52	10195.82534790345	10107.080455560459	89.58129298319196	10286.243041526843	9927.917869594075	1978.09
53	10297.084514354614	10172.221836537205	84.5111154727842	10341.244067482772	10003.199605591637	1995.31
54	10286.735694086998	10216.241427897681	72.18953177582765	10360.620491449337	10071.862364346025	1990.2
55	10228.591290793434	10229.145477103524	66.03694382648595	10361.219364756496	10097.071589450552	1958.03
56	10330.241291678503	10267.695627763402	54.389054855454084	10376.473737474309	10158.917518052494	1966.97
57	10145.634964849463	10257.657551152606	72.5643344658716	10402.78622008435	10112.528882220862	1942.74
58	10238.354459793218	10245.911540240326	69.26508967878185	10384.44171959789	10107.381360882762	1938.76
59	10276.518482766878	10243.868097976301	67.8968071873297	10379.66171235096	10108.074483601642	1932.24
60	10301.872131740089	10258.524266165634	71.58382580955717	10401.691917784749	10115.35661454652	1931.34
61	10012.544785895563	10194.984965009045	117.97598852977809	10430.936942068602	9959.03298794949	1881.77
62	9892.612155828818	10144.380403204917	181.564809584047	10507.510022373011	9781.250784036823	1884.09
63	10124.272417174461	10121.563994681166	173.8054843913814	10469.174963463929	9773.953025898403	1920.03
64	10095.809278620009	10085.422153851792	150.79343018422273	10387.009014220237	9783.835293483347	1923.82
65	10238.584769798836	10072.764681463541	129.19149575968297	10331.147672982906	9814.381689944175	1951.36
66	10404.226496240812	10151.10102353259	188.62618899289063	10528.353401518372	9773.848645546808	1987.05
67	10368.121294607174	10246.202851288263	139.08529021259798	10524.373431713459	9968.032270863067	1979.92
68	10376.58389740631	10296.665147334632	129.20801216100412	10555.08117165664	10038.249123012623	1995.83
69	10346.356866239188	10346.774664858469	63.93396950100325	10474.642603860475	10218.906725856463	2013.43
70	10405.984236180457	10380.254558134791	25.23100027135318	10430.716558677497	10329.792557592085	2014.89
71	10502.5704941308	10399.923357712789	61.23446639066262	10522.392290494114	10277.454424931464	2017.46
72	10457.885788840254	10417.876256559404	62.72036913165872	10543.316994822722	10292.435518296086	2003.69
73	10454.938939638938	10433.547265005931	59.53162991221011	10552.610524830352	10314.48400518151	1994.24
74	10685.835509918368	10501.442993741768	108.59800046624359	10718.638994674255	10284.246992809281	2023.86
75	10683.865931723372	10557.01933285035	118.21189595827498	10793.4431247669	10320.5955409338	2033.11
76	10705.228181143444	10597.550870252879	129.11561528103178	10855.782100814942	10339.319639690815	2033.66
77	10719.3378755031	10649.841287585448	109.92914694855982	10869.699581482568	10429.982993688329	2030.77
78	10629.442672453659	10684.742034148392	34.192605583417006	10753.127245315227	10616.356822981557	2018.94
79	11001.026324097129	10747.780196984144	145.63828790613462	11039.056772796413	10456.503621171874	2052.51
80	11220.570487408464	10855.121108121162	248.33309939171943	11351.787306904602	10358.454909337723	2075.15
81	11138.936944391875	10941.862860770849	258.42803355595754	11458.718927882765	10425.006793658933	2071.18
82	11154.463889367493	11028.888063543729	237.14715516638606	11503.182373876502	10554.593753210956	2065.89
83	11291.135709201426	11161.226670893282	107.94068397488043	11377.108038843044	10945.34530294352	2090.35
84	11340.724269802471	11229.166260034352	86.71946590174718	11402.605191837845	11055.727328230858	2089.41
85	11206.363643518169	11226.324891256294	87.30230265494195	11400.929496566177	11051.72028594641	2079.36
86	11385.087170138208	11275.55493640556	94.78606095707265	11465.127058319706	11085.982814491415	2104.05
87	11366.470596720064	11317.956277876076	71.67781426666816	11461.311906409412	11174.60064934274	2109.79
88	11381.746489129608	11336.078433861712	74.5966180401137	11485.27166994194	11186.885197781485	2102.31
89	11361.415812261128	11340.216742353443	75.48740401350754	11491.191550380458	11189.241934326428	2099.93
90	11263.099652735478	11351.563944196905	50.44797110329088	11452.459886403487	11250.668001990323	2099.2
91	11264.993690023206	11327.545248173903	58.451057712225634	11444.447363598354	11210.643132749452	2078.58
92	11268.553183866374	11307.961765603166	58.55215951299539	11425.066084629158	11190.857446577174	2081.72
93	11331.70273600758	11297.95301497876	45.63987932472558	11389.232773628211	11206.67325632931	2075.0
94	11194.810292257805	11264.631910978098	48.45464139628632	11361.54119377067	11167.722628185526	2045.97
95	10926.748892234826	11197.361758877967	158.84554511634207	11515.05284911065	10879.670668645284	2023.04
96	11043.230252057225	11153.00907128477	166.0378478042922	11485.084766893355	10820.933375676186	2053.19
97	10971.545073480422	11093.60744920758	167.4889881706979	11428.585425548976	10758.629472866185	2050.44
98	11263.94367524395	11080.055637054855	144.58306511708048	11369.221767289016	10790.889506820693	2083.58
99	11330.153039715487	11107.124186546393	179.81490409833327	11466.75399474306	10747.494378349726	2081.24
100	11396.057195592935	11200.985847218015	184.54713431947332	11570.080115856961	10831.891578579069	2089.17
101	11369.99802533957	11266.339401874482	172.15794503871007	11610.655291951902	10922.023511797062	2086.59
102	11310.86691856378	11334.203770891156	51.489253584781906	11437.18227806072	11231.225263721592	2089.14
103	11313.3277443017	11344.080584702704	37.47046546729409	11419.021515637292	11269.139653768116	2088.87
104	11315.376344435977	11341.125245646803	39.377753505579285	11419.880752657962	11262.369738635643	2090.11
105	11254.467990871486	11312.807404702515	40.88058826068879	11394.568581223892	11231.046228181138	2080.41
106	11355.05023067801	11309.817845770203	35.89530585833986	11381.608457486884	11238.027234053523	2102.63
107	11280.519848459273	11303.748431749304	38.16731288214287	11380.08305751359	11227.413805985017	2079.51
108	11107.524518941404	11262.587786677244	94.56220479860262	11451.71219627445	11073.46337708004	2049.62
109	11359.423952861383	11271.397308362324	102.43365559581542	11476.264619553955	11066.529997170694	2091.69
110	11282.763058591006	11277.056321906228	102.04542066035376	11481.147163226935	11072.96548058552	2077.07
111	11281.620234220938	11262.370322614815	92.88764466436034	11448.145611943537	11076.595033286094	2063.59
112	11058.678908895226	11218.002134702005	128.28733800197867	11474.576810705961	10961.427458698048	2047.62
113	11035.505337984912	11203.598298510708	146.5375285628713	11496.67335563645	10910.523241384964	2052.23
114	10780.093320484637	11087.73217203536	208.4724350161636	11504.677042067686	10670.787302003033	2012.37
115	10883.964108214564	11007.972381960071	190.73494777084076	11389.442277501752	10626.50248641839	2021.94
